1000.5
      0.94610E-02   0.42671E-01   0.17948E-02  -0.79900E-05   0.33674E-02  
      0.22629E-01   0.37865E-01  -0.19230E-01  -0.92415E-02  -0.21066E+03  
      0.10326E-01   0.28856E-01  -0.76311E+02  -0.18498E+00  -0.20306E-01  
      0.14473E-01  -0.36306E+01  -0.28940E-01  -0.17367E+03  -0.10819E+00  
     -0.19993E-02   0.33966E-02  -0.16132E-01  -0.96095E-02  -0.10455E+00  
      0.45752E-02   0.45844E-02   0.17764E-01  -0.42270E-02  -0.35667E-02  
     -0.36061E-03   0.10493E-01   0.45712E-02  -0.21751E-04   0.15110E-02  
      0.21666E-02  -0.11423E-05   0.65823E-04

1.761E+05  
      -1.33700E-01   0.00000E+00  -1.24600E-02   0.00000E+00  -1.93000E-02  
      -6.00000E-02  -0.20000E-02   5.87800E-02   0.00000E+00   9.22700E+01  
       0.00000E+00   0.00000E+00   0.00000E+00   3.30100E-01   1.04500E-01  
       0.00000E+00  -1.47700E+01  -9.06500E-02  -7.20000E+01   2.09400E-01  
       2.83000E-02   0.00000E+00   8.57100E-02  -2.47500E-02   3.83000E-01  
       2.94100E-02   0.00000E+00  -3.97400E-03   4.35600E-02   0.00000E+00      
       0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00    
       0.00000E+00   0.00000E+00   0.00000E+00
       
2.791E+07  
       0.10965E+00  -0.19084E+00  -0.20772E-03   0.48346E-05   0.21123E-02  
       0.22119E-03  -0.16174E+00  -0.92223E-01  -0.83007E-02   0.21353E+03  
       0.23504E+00  -0.79051E-01   0.11040E+03  -0.12677E+01  -0.18512E-01  
       0.66625E-01  -0.18703E+03  -0.42149E-01  -0.21671E+03  -0.12779E+00  
      -0.61824E-02  -0.17450E-01  -0.43600E-01  -0.52850E-01   0.31204E+00  
      -0.21372E-01  -0.24529E-01  -0.36727E-02  -0.88330E-01   0.33991E-01  
       0.51314E-02  -0.14740E-01   0.85563E-02   0.19571E-02  -0.45034E-02  
      -0.10241E+00  -0.16867E-04  -0.14265E-02

0.8472E+11  
      -0.66447E-01  -0.97415E-01   0.12284E-02   0.44976E-05   0.53580E-02  
       0.25573E-02  -0.98221E-01   0.10091E+00   0.62609E-02   0.11565E+02  
       0.17600E+00  -0.71284E-01   0.10639E+03   0.33295E+00  -0.11448E+00  
      -0.42425E-02  -0.67511E+00  -0.41712E-01   0.13443E+03  -0.65932E-01  
      -0.19344E-01  -0.85846E-02   0.86347E-01   0.85679E-01   0.45486E-01  
      -0.38719E-01  -0.12872E-01  -0.91778E-01   0.42617E-01   0.43386E-01  
       0.56894E-02   0.66512E-02  -0.10174E-01   0.27058E-02  -0.47104E-02  
      -0.14639E-01  -0.64057E-05   0.15178E-02

3.2045E+11  
      -0.14019E+00   0.57220E-01   0.11260E-02  -0.20779E-05   0.34239E-02  
      -0.11588E-01  +0.55158E-01  -0.10049E-01  -0.43905E-01   0.19594E+03  
       0.32483E-01   0.56500E-01   0.88202E+02   0.28812E+00  -0.31427E-01  
       0.00000E+00  -0.20015E+03   0.60700E-01   0.51153E+02  -0.46104E-01  
      -0.97000E-02   0.34910E-02   0.00000E+00   0.00000E+00  -0.73329E-01  
       0.21159E-01   0.70334E-02   0.00000E+00   0.00000E+00  -0.69199E-02  
       0.00000E+00  -0.72899E-02   0.00000E+00  -0.29200E-02   0.27047E-02  
      -0.59939E-02   0.00000E+00   0.82127E-02
